Date,Open,High,Low,Close,Adj_Close,Volume
2021-10-04 00:00:00.0000000,43.110001,44.07,43.07,43.34,42.397377,48273400
2021-10-05 00:00:00.0000000,43.77,44.75,43.669998,44.220001,43.258236,54070700
2021-10-06 00:00:00.0000000,43.849998,44.290001,43.549999,44.240002,43.277802,47031700
2021-10-07 00:00:00.0000000,44.790001,44.869999,44.029999,44.119999,43.160412,46258800
2021-10-08 00:00:00.0000000,44.07,44.810001,43.919998,44.34,43.375626,39389400
2021-10-11 00:00:00.0000000,44.599998,44.810001,43.75,43.779999,42.827805,36283500
2021-10-12 00:00:00.0000000,43.669998,44.0,43.27,43.540001,42.593025,36898300
2021-10-13 00:00:00.0000000,43.549999,43.639999,42.330002,43.139999,42.201729,43908000
2021-10-14 00:00:00.0000000,44.369999,45.099998,43.48,45.07,44.089748,82201000
2021-10-15 00:00:00.0000000,45.77,46.669998,45.360001,46.369999,45.361473,64264900
2021-10-18 00:00:00.0000000,46.290001,46.889999,46.029999,46.279999,45.273434,49542500
2021-10-19 00:00:00.0000000,46.5,46.630001,46.200001,46.48,45.469086,32515500
2021-10-20 00:00:00.0000000,46.490002,47.240002,46.049999,47.09,46.065819,40411000
2021-10-21 00:00:00.0000000,47.099998,47.48,46.610001,46.830002,45.811474,36848600
2021-10-22 00:00:00.0000000,46.990002,47.619999,46.990002,47.57,46.535378,36225600
2021-10-25 00:00:00.0000000,47.799999,47.98,47.200001,47.509998,46.476681,31679500
2021-10-26 00:00:00.0000000,47.66,48.43,47.439999,47.959999,46.916897,35674800
2021-10-27 00:00:00.0000000,47.48,48.169998,47.029999,47.040001,46.016903,45790800
2021-10-28 00:00:00.0000000,47.59,48.0,47.299999,47.779999,46.740807,37209600
2021-10-29 00:00:00.0000000,47.75,48.130001,47.52,47.779999,46.740807,31756200
2021-11-01 00:00:00.0000000,48.099998,48.169998,47.279999,47.849998,46.809288,36937200
2021-11-02 00:00:00.0000000,47.57,48.419998,47.349998,47.880001,46.838634,36283400
2021-11-03 00:00:00.0000000,47.799999,48.689999,47.610001,48.369999,47.317974,42553000
2021-11-04 00:00:00.0000000,48.150002,48.150002,46.880001,47.330002,46.300598,47646300
2021-11-05 00:00:00.0000000,47.599998,47.82,46.82,46.970001,45.948429,38271200
2021-11-08 00:00:00.0000000,47.349998,47.799999,47.25,47.34,46.310379,33815500
2021-11-09 00:00:00.0000000,46.650002,47.360001,46.41,46.880001,45.860386,36900300
2021-11-10 00:00:00.0000000,46.75,47.52,46.650002,47.23,46.202774,39385600
2021-11-11 00:00:00.0000000,47.310001,47.889999,47.009998,47.490002,46.457115,31194800
2021-11-12 00:00:00.0000000,47.509998,47.529999,46.759998,46.91,45.889732,44268500
2021-11-15 00:00:00.0000000,47.259998,47.389999,46.900002,47.049999,46.026688,35335500
2021-11-16 00:00:00.0000000,47.18,47.279999,46.689999,47.080002,46.056038,35120800
2021-11-17 00:00:00.0000000,47.080002,47.200001,46.450001,46.509998,45.498428,32963700
2021-11-18 00:00:00.0000000,46.709999,46.810001,46.209999,46.32,45.312565,30639000
2021-11-19 00:00:00.0000000,45.700001,45.77,44.830002,45.400002,44.412579,48429500
2021-11-22 00:00:00.0000000,46.720001,46.869999,45.91,46.279999,45.273434,53697100
2021-11-23 00:00:00.0000000,46.869999,47.650002,46.669998,47.5,46.4669,49362900
2021-11-24 00:00:00.0000000,47.419998,47.98,47.209999,47.630001,46.594074,40060000
2021-11-26 00:00:00.0000000,45.52,46.040001,44.75,45.759998,44.764744,55110100
2021-11-29 00:00:00.0000000,46.419998,46.700001,45.169998,45.59,44.598442,50231100
2021-11-30 00:00:00.0000000,44.759998,45.220001,44.360001,44.470001,43.5028,77193600
2021-12-01 00:00:00.0000000,45.220001,45.700001,43.810001,43.84,42.886501,60601600
2021-12-02 00:00:00.0000000,44.330002,45.5,44.0,44.889999,44.125031,57821400
2021-12-03 00:00:00.0000000,45.0,45.07,43.599998,43.869999,43.12241,74605300
2021-12-06 00:00:00.0000000,44.560001,44.880001,43.959999,44.150002,43.397644,48193100
2021-12-07 00:00:00.0000000,44.560001,44.91,44.43,44.709999,43.948097,40740800
2021-12-08 00:00:00.0000000,44.68,44.799999,44.09,44.16,43.407467,50560300
2021-12-09 00:00:00.0000000,43.91,44.73,43.650002,44.490002,43.73185,37316700
2021-12-10 00:00:00.0000000,44.709999,44.830002,44.07,44.52,43.761337,37700200
2021-12-13 00:00:00.0000000,44.27,44.400002,43.389999,43.580002,42.837357,38653900
2021-12-14 00:00:00.0000000,43.59,44.82,43.529999,44.130001,43.377983,47099400
2021-12-15 00:00:00.0000000,44.369999,44.450001,43.619999,43.939999,43.191219,60057100
2021-12-16 00:00:00.0000000,44.700001,45.360001,44.09,45.0,44.233154,69487200
2021-12-17 00:00:00.0000000,44.5,44.700001,43.619999,43.880001,43.13224,124242400
2021-12-20 00:00:00.0000000,43.27,43.360001,42.700001,43.16,42.424511,56455200
2021-12-21 00:00:00.0000000,43.540001,44.48,43.540001,44.189999,43.436954,47845600
2021-12-22 00:00:00.0000000,44.080002,44.580002,43.880001,44.279999,43.525421,35715700
2021-12-23 00:00:00.0000000,44.68,45.07,44.400002,44.419998,43.663036,34053500
2021-12-27 00:00:00.0000000,44.549999,44.82,44.310001,44.639999,43.879288,33879200
2021-12-28 00:00:00.0000000,44.470001,45.080002,44.419998,44.700001,43.938267,32492400
2021-12-29 00:00:00.0000000,44.849998,45.119999,44.599998,44.630001,43.869461,25294900
2021-12-30 00:00:00.0000000,44.75,45.099998,44.48,44.529999,43.771164,23852200
2021-12-31 00:00:00.0000000,44.52,44.720001,44.279999,44.490002,43.73185,24253900
2022-01-03 00:00:00.0000000,45.09,46.490002,44.98,46.18,45.393047,58587900
2022-01-04 00:00:00.0000000,47.060001,48.43,47.040001,47.990002,47.172207,74606700
2022-01-05 00:00:00.0000000,48.139999,48.369999,47.16,47.18,46.376007,57791600
2022-01-06 00:00:00.0000000,47.98,48.16,47.189999,48.130001,47.309818,52040900
2022-01-07 00:00:00.0000000,48.150002,49.310001,48.060001,49.18,48.341923,59082600
2022-01-10 00:00:00.0000000,49.91,50.080002,48.34,48.93,48.096188,66839500
